QYEAR,NEWID,SEQNO,ALCNO,REC_ORIG,VEHICYC,VEHICYC_,VEHDISP,VEHDISP_,VDISPMO,VDISPMO_,SALEX,SALEX_,REIMBURX,REIM_URX,EXREIMBX,EXRE_MBX,LOANSTAT,LOAN_TAT,FINPAYMX,FINP_YMX,VEHICIC,VEHICIC_
20251,05857852,39,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05858752,29,0,1,110,D,4,D,02,D,,A,,A,8000,F,2,D,,A,01,D
20251,05859562,34,0,1,100,D,4,D,02,D,,A,,A,2000,F,2,D,,A,05,D
20251,05860362,25,0,1,110,D,1,D,02,D,22500,D,,A,,A,2,D,,A,01,D
20251,05861682,46,0,1,110,D,1,D,02,D,100,D,,A,,A,2,D,,A,02,D
20251,05863242,13,0,1,100,D,1,D,01,D,375,D,,A,,A,2,D,,A,01,D
20251,05863302,34,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,03,D
20251,05863492,32,0,1,110,D,1,D,01,D,2000,D,,A,,A,2,D,,A,01,D
20251,05863542,22,0,1,110,D,4,D,12,D,,A,,A,,A,2,D,,A,01,D
20251,05865142,29,0,2,110,D,2,D,12,D,,A,,A,,A,1,D,6000,D,04,D
20251,05865392,32,0,1,100,D,1,D,02,D,9100,D,,A,,A,2,D,,A,01,D
20251,05896921,30,0,1,110,D,3,D,10,D,,A,,A,,A,2,D,,A,03,D
20251,05897854,27,0,1,110,D,1,D,12,D,2024,D,,A,,A,2,D,,A,04,D
20251,05898051,19,0,1,150,D,1,D,11,D,8500,D,,A,,A,1,D,10800,D,02,D
20251,05898473,31,0,1,100,D,1,D,12,D,10500,D,,A,,A,2,D,,A,04,D
20251,05901521,28,0,1,100,D,1,D,12,D,15400,D,,A,,A,2,D,,A,04,D
20251,05902021,24,0,1,100,D,1,D,11,D,3500,D,,A,,A,2,D,,A,03,D
20251,05902601,36,0,1,110,D,3,D,10,D,,A,,A,,A,2,D,,A,04,D
20251,05902601,37,0,1,110,D,3,D,12,D,,A,,A,,A,2,D,,A,05,D
20251,05902881,32,0,1,110,D,6,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05903721,22,0,1,100,D,1,D,10,D,19000,D,,A,,A,2,D,,A,03,D
20251,05904161,21,0,1,110,D,2,D,10,D,,A,,A,,A,1,D,,A,03,D
20251,05905451,25,0,1,110,D,4,D,10,D,,A,15000,D,,A,1,D,13000,D,03,D
20251,05907091,18,0,1,100,D,1,D,10,D,1000,D,,A,,A,2,D,,A,01,D
20251,05958501,22,0,1,100,D,1,D,11,D,21000,D,,A,,A,2,D,,A,04,D
20251,05960721,34,0,1,110,D,2,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05962501,29,0,1,110,D,1,D,11,D,12000,D,,A,,A,2,D,,A,02,D
20251,05971221,24,0,1,110,D,1,D,02,D,48000,D,,A,,A,1,D,,A,02,D
20251,05972481,15,0,1,110,D,3,D,01,D,,A,,A,,A,2,D,,A,03,D
20251,05973051,18,0,1,110,D,3,D,12,D,,A,,A,,A,2,D,,A,02,D
20251,05976911,27,0,1,100,D,4,D,12,D,,A,,A,,A,2,D,,A,03,D
20251,05980391,29,0,1,100,D,2,D,02,D,,A,,A,,A,2,D,,A,04,D
20251,05980731,36,0,1,110,D,1,D,01,D,10000,D,,A,,A,2,D,,A,03,D
